                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.016,                  5.676,                 1.2476,                      0,                      0,                      0,                      0,                0.93728,                  5.969,                  1.083,             8.8977e-06,             8.8977e-06,             8.8977e-06
                      2,                0.93284,                 5.6461,                 1.1898,                      0,                      0,                      0,                      0,                0.93677,                 5.8537,                 1.0808,             1.7625e-05,             1.7625e-05,             1.7625e-05
                      3,                0.85583,                 5.5544,                 1.1482,                      0,                      0,                      0,                      0,                 0.9118,                 5.7528,                 1.0615,             2.6078e-05,             2.6078e-05,             2.6078e-05
                      4,                0.83214,                 5.4879,                 1.1283,                      0,                      0,                      0,                      0,                0.90196,                 5.6238,                 1.0499,             2.5766e-05,             2.5766e-05,             2.5766e-05
                      5,                0.80632,                 5.3667,                 1.1156,                0.00696,                0.01959,                0.00645,                0.00412,                0.90638,                 5.4587,                 1.0574,             2.5355e-05,             2.5355e-05,             2.5355e-05
                      6,                0.79107,                 5.2449,                 1.1066,                0.00806,                0.06049,                0.01332,                0.00798,                 0.9315,                 5.2966,                  1.085,             2.4944e-05,             2.4944e-05,             2.4944e-05
                      7,                0.79593,                 5.1855,                 1.1179,                0.00655,                0.06829,                0.01707,                0.01056,                0.92874,                 5.2386,                 1.0934,             2.4533e-05,             2.4533e-05,             2.4533e-05
                      8,                0.74909,                  5.079,                 1.0989,                0.00971,                0.09147,                0.01957,                0.01249,                0.92559,                 5.1459,                 1.0879,             2.4121e-05,             2.4121e-05,             2.4121e-05
                      9,                0.79453,                 5.0307,                 1.1224,                  0.408,                0.01943,                0.02248,                0.01508,                0.93302,                 5.0955,                  1.098,              2.371e-05,              2.371e-05,              2.371e-05
                     10,                0.75991,                 4.9391,                 1.1132,                0.38468,                0.02448,                0.02386,                0.01435,                0.92488,                 5.0496,                  1.101,             2.3299e-05,             2.3299e-05,             2.3299e-05
                     11,                0.75108,                 4.8949,                 1.1076,                0.33538,                0.02486,                0.02605,                0.01819,                0.91732,                 4.9894,                 1.0928,             2.2888e-05,             2.2888e-05,             2.2888e-05
                     12,                0.75994,                 4.8255,                 1.1095,                0.32657,                0.03249,                0.03783,                0.02729,                0.89951,                 4.9374,                 1.0878,             2.2476e-05,             2.2476e-05,             2.2476e-05
                     13,                0.76594,                 4.8255,                 1.1059,                 0.3242,                0.03409,                0.03625,                 0.0272,                0.89993,                 4.9032,                 1.0913,             2.2065e-05,             2.2065e-05,             2.2065e-05
                     14,                0.75996,                 4.7674,                 1.1035,                0.32685,                0.03242,                0.04187,                0.02945,                0.89622,                 4.8841,                 1.0879,             2.1654e-05,             2.1654e-05,             2.1654e-05
                     15,                0.75542,                 4.7245,                 1.1237,                0.31068,                0.03704,                0.04743,                0.03163,                0.89212,                 4.8588,                 1.0833,             2.1243e-05,             2.1243e-05,             2.1243e-05
                     16,                0.78216,                 4.7143,                 1.1253,                0.33194,                0.03497,                0.04895,                0.03172,                0.88314,                 4.8229,                 1.0833,             2.0832e-05,             2.0832e-05,             2.0832e-05
                     17,                0.74777,                 4.6134,                  1.098,                0.31979,                0.03418,                0.04738,                0.03175,                 0.8846,                 4.7928,                   1.08,              2.042e-05,              2.042e-05,              2.042e-05
                     18,                0.75872,                 4.5913,                 1.1009,                0.34509,                0.03361,                0.05243,                0.03472,                0.88292,                 4.7896,                 1.0784,             2.0009e-05,             2.0009e-05,             2.0009e-05
                     19,                 0.7729,                 4.5513,                 1.1044,                0.36159,                 0.0293,                0.05187,                 0.0353,                0.88165,                 4.7696,                 1.0767,             1.9598e-05,             1.9598e-05,             1.9598e-05
                     20,                0.77379,                 4.5695,                 1.1204,                0.30783,                0.04727,                0.05601,                0.03771,                0.88546,                 4.7217,                 1.0825,             1.9187e-05,             1.9187e-05,             1.9187e-05
                     21,                0.76778,                 4.5343,                 1.1157,                0.31993,                0.03956,                0.05822,                0.03919,                0.89941,                 4.6865,                 1.1007,             1.8775e-05,             1.8775e-05,             1.8775e-05
                     22,                0.74713,                 4.4852,                 1.1104,                0.34033,                0.04259,                0.06541,                 0.0445,                 0.8992,                 4.6655,                 1.1037,             1.8364e-05,             1.8364e-05,             1.8364e-05
                     23,                0.78398,                 4.4402,                 1.1211,                0.34524,                0.04037,                 0.0667,                0.04397,                0.89976,                 4.6597,                 1.1021,             1.7953e-05,             1.7953e-05,             1.7953e-05
                     24,                0.76879,                 4.4346,                 1.1051,                0.32284,                0.03793,                0.06556,                0.04418,                0.90538,                 4.6186,                 1.1123,             1.7542e-05,             1.7542e-05,             1.7542e-05
                     25,                0.75251,                 4.4189,                 1.1064,                0.29268,                0.06181,                0.06988,                0.04725,                0.90406,                   4.59,                  1.106,              1.713e-05,              1.713e-05,              1.713e-05
                     26,                 0.8004,                 4.4621,                  1.134,                0.29383,                0.06131,                 0.0725,                0.05032,                0.91404,                 4.5792,                 1.1158,             1.6719e-05,             1.6719e-05,             1.6719e-05
                     27,                0.78499,                 4.4094,                 1.1115,                0.29254,                0.06256,                0.06652,                0.04541,                0.91232,                 4.5677,                 1.1122,             1.6308e-05,             1.6308e-05,             1.6308e-05
                     28,                0.73527,                 4.3887,                 1.1014,                0.30132,                0.06391,                0.06867,                0.04764,                0.90506,                 4.5738,                 1.1042,             1.5897e-05,             1.5897e-05,             1.5897e-05
                     29,                0.75875,                 4.4101,                 1.1085,                 0.3085,                0.06052,                0.07106,                0.05028,                0.90688,                  4.531,                 1.1072,             1.5486e-05,             1.5486e-05,             1.5486e-05
                     30,                0.75787,                 4.3785,                 1.1168,                0.32606,                0.04822,                0.07193,                0.05049,                0.91088,                 4.5254,                 1.1102,             1.5074e-05,             1.5074e-05,             1.5074e-05
                     31,                0.79594,                 4.2887,                 1.1205,                0.32288,                0.06136,                0.07598,                 0.0544,                0.90032,                 4.5022,                 1.1027,             1.4663e-05,             1.4663e-05,             1.4663e-05
                     32,                0.78552,                 4.3235,                 1.1288,                 0.3232,                0.04982,                 0.0766,                0.05448,                0.91721,                 4.4995,                 1.1148,             1.4252e-05,             1.4252e-05,             1.4252e-05
                     33,                0.74047,                 4.3251,                 1.1098,                0.32298,                0.05759,                0.07623,                0.05409,                0.90899,                 4.4815,                  1.115,             1.3841e-05,             1.3841e-05,             1.3841e-05
                     34,                0.76578,                 4.3038,                 1.1217,                0.33475,                0.05715,                0.07891,                0.05616,                0.91008,                 4.4622,                 1.1099,             1.3429e-05,             1.3429e-05,             1.3429e-05
                     35,                0.74306,                 4.2511,                 1.1121,                0.34096,                0.06082,                0.07805,                0.05585,                0.90559,                 4.4533,                 1.1111,             1.3018e-05,             1.3018e-05,             1.3018e-05
                     36,                0.79337,                 4.2259,                 1.1322,                0.34873,                0.06326,                0.07926,                0.05591,                0.91887,                 4.4315,                 1.1332,             1.2607e-05,             1.2607e-05,             1.2607e-05
                     37,                0.74143,                 4.2415,                 1.0881,                0.32695,                0.07884,                0.08407,                0.05922,                0.90873,                 4.4304,                 1.1242,             1.2196e-05,             1.2196e-05,             1.2196e-05
                     38,                0.77112,                 4.1604,                 1.1225,                0.33419,                0.07907,                0.08499,                0.05999,                0.91804,                 4.4181,                 1.1281,             1.1784e-05,             1.1784e-05,             1.1784e-05
                     39,                0.77321,                 4.1979,                 1.1167,                0.33514,                 0.0806,                0.08381,                0.05899,                0.90888,                 4.4001,                 1.1237,             1.1373e-05,             1.1373e-05,             1.1373e-05
                     40,                0.76227,                 4.0993,                 1.1168,                 0.3277,                0.07785,                0.08352,                0.05926,                0.91289,                 4.4055,                  1.125,             1.0962e-05,             1.0962e-05,             1.0962e-05
                     41,                  0.765,                 4.1521,                 1.1209,                  0.344,                 0.0762,                0.08289,                0.05989,                0.91895,                 4.4035,                 1.1211,             1.0551e-05,             1.0551e-05,             1.0551e-05
                     42,                 0.7597,                 4.1346,                 1.1159,                0.35901,                0.07425,                0.08495,                0.06097,                 0.9209,                  4.375,                 1.1271,              1.014e-05,              1.014e-05,              1.014e-05
                     43,                0.74551,                 4.0748,                 1.1084,                0.37278,                0.06648,                0.08331,                0.06024,                0.92779,                 4.3727,                 1.1255,             9.7283e-06,             9.7283e-06,             9.7283e-06
                     44,                0.76516,                 4.1299,                 1.1169,                0.37477,                 0.0662,                0.08339,                0.06026,                0.92076,                 4.3575,                 1.1279,             9.3171e-06,             9.3171e-06,             9.3171e-06
                     45,                0.73019,                 4.1121,                  1.101,                0.35076,                0.07401,                0.08295,                0.05994,                 0.9196,                 4.3619,                 1.1293,             8.9058e-06,             8.9058e-06,             8.9058e-06
                     46,                0.75265,                 4.1175,                 1.1049,                0.35536,                0.06568,                0.08436,                0.06074,                0.91345,                 4.3521,                 1.1256,             8.4946e-06,             8.4946e-06,             8.4946e-06
                     47,                0.76507,                 4.0716,                 1.1223,                0.35352,                0.06721,                0.08338,                0.06044,                0.92016,                 4.3588,                 1.1259,             8.0834e-06,             8.0834e-06,             8.0834e-06
                     48,                0.74479,                 4.0574,                  1.098,                0.37964,                0.06553,                0.08493,                0.06185,                0.91436,                 4.3407,                 1.1322,             7.6722e-06,             7.6722e-06,             7.6722e-06
                     49,                0.80287,                 4.1241,                 1.1426,                0.37877,                0.06601,                0.08616,                0.06279,                0.92203,                 4.3274,                 1.1351,             7.2609e-06,             7.2609e-06,             7.2609e-06
                     50,                0.73331,                 4.0347,                 1.1003,                0.35445,                0.07423,                0.08639,                0.06264,                0.92273,                  4.337,                 1.1362,             6.8497e-06,             6.8497e-06,             6.8497e-06
                     51,                0.76291,                 4.0153,                 1.1265,                0.36743,                0.07299,                 0.0876,                0.06234,                0.92766,                 4.3418,                 1.1373,             6.4385e-06,             6.4385e-06,             6.4385e-06
                     52,                0.76689,                 4.0327,                 1.1221,                0.36671,                0.07253,                0.08764,                0.06297,                0.92341,                 4.3327,                 1.1378,             6.0272e-06,             6.0272e-06,             6.0272e-06
                     53,                0.76426,                 4.0294,                  1.107,                0.36635,                 0.0716,                0.08839,                0.06235,                0.92359,                 4.3221,                 1.1411,              5.616e-06,              5.616e-06,              5.616e-06
                     54,                0.71271,                 4.0505,                 1.0914,                0.36757,                0.07273,                0.08781,                0.06251,                0.93719,                 4.3228,                 1.1469,             5.2048e-06,             5.2048e-06,             5.2048e-06
                     55,                0.74196,                 4.0195,                 1.1095,                 0.3807,                0.07227,                0.08854,                 0.0627,                0.92689,                 4.3115,                 1.1416,             4.7935e-06,             4.7935e-06,             4.7935e-06
                     56,                0.92986,                 4.2078,                 1.1923,                0.41275,                0.08436,                0.09145,                0.06506,                0.98641,                 4.3549,                 1.1848,             4.3823e-06,             4.3823e-06,             4.3823e-06
                     57,                0.93918,                 4.1277,                 1.1722,                0.42615,                0.08078,                0.09202,                0.06534,                 0.9783,                 4.3326,                 1.1767,             3.9711e-06,             3.9711e-06,             3.9711e-06
                     58,                0.94168,                 4.1025,                  1.205,                 0.4304,                0.07954,                0.09208,                0.06608,                0.96909,                 4.3181,                 1.1685,             3.5598e-06,             3.5598e-06,             3.5598e-06
                     59,                0.90409,                 4.0392,                 1.2032,                0.43039,                0.08069,                0.09259,                0.06649,                0.96836,                 4.3069,                 1.1733,             3.1486e-06,             3.1486e-06,             3.1486e-06
                     60,                0.91231,                 4.0508,                 1.1716,                0.44499,                0.07644,                0.09253,                0.06684,                0.95658,                  4.296,                 1.1682,             2.7374e-06,             2.7374e-06,             2.7374e-06
                     61,                0.90249,                 4.0445,                 1.1711,                0.43414,                0.07621,                 0.0932,                0.06707,                 0.9598,                 4.2865,                 1.1664,             2.3262e-06,             2.3262e-06,             2.3262e-06
                     62,                0.92279,                 4.0607,                 1.1831,                 0.4173,                0.08289,                0.09187,                0.06594,                0.95652,                 4.2801,                 1.1637,             1.9149e-06,             1.9149e-06,             1.9149e-06
                     63,                0.88227,                 3.9529,                 1.1628,                0.41643,                0.08284,                0.09117,                0.06584,                0.95199,                  4.284,                 1.1603,             1.5037e-06,             1.5037e-06,             1.5037e-06
                     64,                 0.8912,                 4.0618,                 1.1696,                0.44723,                0.07374,                0.09314,                0.06729,                0.94616,                 4.2773,                  1.162,             1.0925e-06,             1.0925e-06,             1.0925e-06
                     65,                0.91454,                 4.0463,                 1.1708,                 0.4098,                0.08235,                0.09284,                0.06757,                0.95258,                 4.2837,                 1.1651,             6.8123e-07,             6.8123e-07,             6.8123e-07
